Using Zachary's Karate Data Set
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -ligraph graph.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph bc_omp.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph dil_omp.c
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o bc graph.o bc_omp.o
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o dil graph.o dil_omp.o
Method #2 Betweenness Centrality BC
--Serial Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001941
data/0.edges 1748: syntax error
data/0.edges 1749: syntax error
data/0.edges 1750: syntax error
data/0.edges 1751: syntax error
data/0.edges 1752: syntax error
data/0.edges 1753: syntax error
data/0.edges 1754: syntax error
data/0.edges 1755: syntax error
data/0.edges 1756: syntax error
data/0.edges 1757: syntax error
data/0.edges 1758: syntax error
data/0.edges 1759: syntax error
data/0.edges 1760: syntax error
data/0.edges 1761: syntax error
data/0.edges 1762: syntax error
data/0.edges 1763: syntax error
data/0.edges 1764: syntax error
data/0.edges 1765: syntax error
data/0.edges 1766: syntax error
data/0.edges 1767: syntax error
data/0.edges 1768: syntax error
data/0.edges 1769: syntax error
data/0.edges 1770: syntax error
data/0.edges 1771: syntax error
data/0.edges 1772: syntax error
data/0.edges 1773: syntax error
data/0.edges 1774: syntax error
data/0.edges 1775: syntax error
data/0.edges 1776: syntax error
data/0.edges 1777: syntax error
data/0.edges 1778: syntax error
data/0.edges 1779: syntax error
data/0.edges 1780: syntax error
data/0.edges 1781: syntax error
data/0.edges 1782: syntax error
data/0.edges 1783: syntax error
data/0.edges 1784: syntax error
data/0.edges 1785: syntax error
data/0.edges 1786: syntax error
data/0.edges 1787: syntax error
data/0.edges 1788: syntax error
data/0.edges 1789: syntax error
data/0.edges 1790: syntax error
data/0.edges 1791: syntax error
data/0.edges 1792: syntax error
data/0.edges 1793: syntax error
data/0.edges 1794: syntax error
data/0.edges 1795: syntax error
data/0.edges 1796: syntax error
data/0.edges 1797: syntax error
data/0.edges 1798: syntax error
data/0.edges 1799: syntax error
data/0.edges 1800: syntax error
data/0.edges 1801: syntax error
data/0.edges 1802: syntax error
data/0.edges 1803: syntax error
data/0.edges 1804: syntax error
data/0.edges 1805: syntax error
data/0.edges 1806: syntax error
data/0.edges 1807: syntax error
data/0.edges 1808: syntax error
data/0.edges 1809: syntax error
data/0.edges 1810: syntax error
data/0.edges 1811: syntax error
data/0.edges 1812: syntax error
data/0.edges 1813: syntax error
data/0.edges 1814: syntax error
data/0.edges 1815: syntax error
data/0.edges 1816: syntax error
data/0.edges 1817: syntax error
data/0.edges 1818: syntax error
data/0.edges 1819: syntax error
data/0.edges 1820: syntax error
data/0.edges 1821: syntax error
data/0.edges 1822: syntax error
data/0.edges 1823: syntax error
data/0.edges 1824: syntax error
data/0.edges 1825: syntax error
data/0.edges 1826: syntax error
data/0.edges 1827: syntax error
data/0.edges 1828: syntax error
data/0.edges 1829: syntax error
data/0.edges 1830: syntax error
data/0.edges 1831: syntax error
data/0.edges 1832: syntax error
data/0.edges 1833: syntax error
data/0.edges 1834: syntax error
data/0.edges 1835: syntax error
data/0.edges 1836: syntax error
data/0.edges 1837: syntax error
data/0.edges 1838: syntax error
data/0.edges 1839: syntax error
data/0.edges 1840: syntax error
data/0.edges 1841: syntax error
data/0.edges 1842: syntax error
data/0.edges 1843: syntax error
data/0.edges 1844: syntax error
data/0.edges 1845: syntax error
data/0.edges 1846: syntax error
data/0.edges 1847: syntax error
data/0.edges 1848: syntax error
data/0.edges 1849: syntax error
data/0.edges 1850: syntax error
data/0.edges 1851: syntax error
data/0.edges 1852: syntax error
data/0.edges 1853: syntax error
data/0.edges 1854: syntax error
data/0.edges 1855: syntax error
data/0.edges 1856: syntax error
data/0.edges 1857: syntax error
data/0.edges 1858: syntax error
data/0.edges 1859: syntax error
data/0.edges 1860: syntax error
data/0.edges 1861: syntax error
data/0.edges 1862: syntax error
data/0.edges 1863: syntax error
data/0.edges 1864: syntax error
data/0.edges 1865: syntax error
data/0.edges 1866: syntax error
data/0.edges 1867: syntax error
data/0.edges 1868: syntax error
data/0.edges 1869: syntax error
data/0.edges 1870: syntax error
data/0.edges 1871: syntax error
data/0.edges 1872: syntax error
data/0.edges 1873: syntax error
data/0.edges 1874: syntax error
data/0.edges 1875: syntax error
data/0.edges 1876: syntax error
data/0.edges 1877: syntax error
data/0.edges 1878: syntax error
data/0.edges 1879: syntax error
data/0.edges 1880: syntax error
data/0.edges 1881: syntax error
data/0.edges 1882: syntax error
data/0.edges 1883: syntax error
data/0.edges 1884: syntax error
data/0.edges 1885: syntax error
data/0.edges 1886: syntax error
data/0.edges 1887: syntax error
data/0.edges 1888: syntax error
data/0.edges 1889: syntax error
data/0.edges 1890: syntax error
data/0.edges 1891: syntax error
data/0.edges 1892: syntax error
data/0.edges 1893: syntax error
data/0.edges 1894: syntax error
data/0.edges 1895: syntax error
data/0.edges 1896: syntax error
data/0.edges 1897: syntax error
data/0.edges 1898: syntax error
data/0.edges 1899: syntax error
data/0.edges 1900: syntax error
data/0.edges 1901: syntax error
data/0.edges 1902: syntax error
data/0.edges 1903: syntax error
data/0.edges 1904: syntax error
data/0.edges 1905: syntax error
data/0.edges 1906: syntax error
data/0.edges 1907: syntax error
data/0.edges 1908: syntax error
data/0.edges 1909: syntax error
data/0.edges 1910: syntax error
data/0.edges 1911: syntax error
data/0.edges 1912: syntax error
data/0.edges 1913: syntax error
data/0.edges 1914: syntax error
data/0.edges 1915: syntax error
data/0.edges 1916: syntax error
data/0.edges 1917: syntax error
data/0.edges 1918: syntax error
data/0.edges 1919: syntax error
data/0.edges 1920: syntax error
data/0.edges 1921: syntax error
data/0.edges 1922: syntax error
data/0.edges 1923: syntax error
data/0.edges 1924: syntax error
data/0.edges 1925: syntax error
data/0.edges 1926: syntax error
data/0.edges 1927: syntax error
data/0.edges 1928: syntax error
data/0.edges 1929: syntax error
data/0.edges 1930: syntax error
data/0.edges 1931: syntax error
data/0.edges 1932: syntax error
data/0.edges 1933: syntax error
data/0.edges 1934: syntax error
data/0.edges 1935: syntax error
data/0.edges 1936: syntax error
data/0.edges 1937: syntax error
data/0.edges 1938: syntax error
data/0.edges 1939: syntax error
data/0.edges 1940: syntax error
data/0.edges 1941: syntax error
data/0.edges 1942: syntax error
data/0.edges 1943: syntax error
data/0.edges 1944: syntax error
data/0.edges 1945: syntax error
data/0.edges 1946: syntax error
data/0.edges 1947: syntax error
data/0.edges 1948: syntax error
data/0.edges 1949: syntax error
data/0.edges 1950: syntax error
data/0.edges 1951: syntax error
data/0.edges 1952: syntax error
data/0.edges 1953: syntax error
data/0.edges 1954: syntax error
data/0.edges 1955: syntax error
data/0.edges 1956: syntax error
data/0.edges 1957: syntax error
data/0.edges 1958: syntax error
data/0.edges 1959: syntax error
data/0.edges 1960: syntax error
data/0.edges 1961: syntax error
data/0.edges 1962: syntax error
data/0.edges 1963: syntax error
data/0.edges 1964: syntax error
data/0.edges 1965: syntax error
data/0.edges 1966: syntax error
data/0.edges 1967: syntax error
data/0.edges 1968: syntax error
data/0.edges 1969: syntax error
data/0.edges 1970: syntax error
data/0.edges 1971: syntax error
data/0.edges 1972: syntax error
data/0.edges 1973: syntax error
data/0.edges 1974: syntax error
data/0.edges 1975: syntax error
data/0.edges 1976: syntax error
data/0.edges 1977: syntax error
data/0.edges 1978: syntax error
data/0.edges 1979: syntax error
data/0.edges 1980: syntax error
data/0.edges 1981: syntax error
data/0.edges 1982: syntax error
data/0.edges 1983: syntax error
data/0.edges 1984: syntax error
data/0.edges 1985: syntax error
data/0.edges 1986: syntax error
data/0.edges 1987: syntax error
data/0.edges 1988: syntax error
data/0.edges 1989: syntax error
data/0.edges 1990: syntax error
data/0.edges 1991: syntax error
data/0.edges 1992: syntax error
data/0.edges 1993: syntax error
data/0.edges 1994: syntax error
data/0.edges 1995: syntax error
data/0.edges 1996: syntax error
data/0.edges 1997: syntax error
data/0.edges 1998: syntax error
data/0.edges 1999: syntax error
data/0.edges 2000: syntax error
data/0.edges 2001: syntax error
data/0.edges 2002: syntax error
data/0.edges 2003: syntax error
data/0.edges 2004: syntax error
data/0.edges 2005: syntax error
data/0.edges 2006: syntax error
data/0.edges 2007: syntax error
data/0.edges 2008: syntax error
data/0.edges 2009: syntax error
data/0.edges 2010: syntax error
data/0.edges 2011: syntax error
data/0.edges 2012: syntax error
data/0.edges 2013: syntax error
data/0.edges 2014: syntax error
data/0.edges 2015: syntax error
data/0.edges 2016: syntax error
data/0.edges 2017: syntax error
data/0.edges 2018: syntax error
data/0.edges 2019: syntax error
data/0.edges 2020: syntax error
data/0.edges 2021: syntax error
data/0.edges 2022: syntax error
data/0.edges 2023: syntax error
data/0.edges 2024: syntax error
data/0.edges 2025: syntax error
data/0.edges 2026: syntax error
data/0.edges 2027: syntax error
data/0.edges 2028: syntax error
data/0.edges 2029: syntax error
data/0.edges 2030: syntax error
data/0.edges 2031: syntax error
data/0.edges 2032: syntax error
data/0.edges 2033: syntax error
data/0.edges 2034: syntax error
data/0.edges 2035: syntax error
data/0.edges 2036: syntax error
data/0.edges 2037: syntax error
data/0.edges 2038: syntax error
data/0.edges 2039: syntax error
data/0.edges 2040: syntax error
data/0.edges 2041: syntax error
data/0.edges 2042: syntax error
data/0.edges 2043: syntax error
data/0.edges 2044: syntax error
data/0.edges 2045: syntax error
data/0.edges 2046: syntax error
data/0.edges 2047: syntax error
data/0.edges 2048: syntax error
data/0.edges 2049: syntax error
data/0.edges 2050: syntax error
data/0.edges 2051: syntax error
data/0.edges 2052: syntax error
data/0.edges 2053: syntax error
data/0.edges 2054: syntax error
data/0.edges 2055: syntax error
data/0.edges 2056: syntax error
data/0.edges 2057: syntax error
data/0.edges 2058: syntax error
data/0.edges 2059: syntax error
data/0.edges 2060: syntax error
data/0.edges 2061: syntax error
data/0.edges 2062: syntax error
data/0.edges 2063: syntax error
data/0.edges 2064: syntax error
data/0.edges 2065: syntax error
data/0.edges 2066: syntax error
data/0.edges 2067: syntax error
data/0.edges 2068: syntax error
data/0.edges 2069: syntax error
data/0.edges 2070: syntax error
data/0.edges 2071: syntax error
data/0.edges 2072: syntax error
data/0.edges 2073: syntax error
data/0.edges 2074: syntax error
data/0.edges 2075: syntax error
data/0.edges 2076: syntax error
data/0.edges 2077: syntax error
data/0.edges 2078: syntax error
data/0.edges 2079: syntax error
data/0.edges 2080: syntax error
data/0.edges 2081: syntax error
data/0.edges 2082: syntax error
data/0.edges 2083: syntax error
data/0.edges 2084: syntax error
data/0.edges 2085: syntax error
data/0.edges 2086: syntax error
data/0.edges 2087: syntax error
data/0.edges 2088: syntax error
data/0.edges 2089: syntax error
data/0.edges 2090: syntax error
data/0.edges 2091: syntax error
data/0.edges 2092: syntax error
data/0.edges 2093: syntax error
data/0.edges 2094: syntax error
data/0.edges 2095: syntax error
data/0.edges 2096: syntax error
data/0.edges 2097: syntax error
data/0.edges 2098: syntax error
data/0.edges 2099: syntax error
data/0.edges 2100: syntax error
data/0.edges 2101: syntax error
data/0.edges 2102: syntax error
data/0.edges 2103: syntax error
data/0.edges 2104: syntax error
data/0.edges 2105: syntax error
data/0.edges 2106: syntax error
data/0.edges 2107: syntax error
data/0.edges 2108: syntax error
data/0.edges 2109: syntax error
data/0.edges 2110: syntax error
data/0.edges 2111: syntax error
data/0.edges 2112: syntax error
data/0.edges 2113: syntax error
data/0.edges 2114: syntax error
data/0.edges 2115: syntax error
data/0.edges 2116: syntax error
data/0.edges 2117: syntax error
data/0.edges 2118: syntax error
data/0.edges 2119: syntax error
data/0.edges 2120: syntax error
data/0.edges 2121: syntax error
data/0.edges 2122: syntax error
data/0.edges 2123: syntax error
data/0.edges 2124: syntax error
data/0.edges 2125: syntax error
data/0.edges 2126: syntax error
data/0.edges 2127: syntax error
data/0.edges 2128: syntax error
data/0.edges 2129: syntax error
data/0.edges 2130: syntax error
data/0.edges 2131: syntax error
data/0.edges 2132: syntax error
data/0.edges 2133: syntax error
data/0.edges 2134: syntax error
data/0.edges 2135: syntax error
data/0.edges 2136: syntax error
data/0.edges 2137: syntax error
data/0.edges 2138: syntax error
data/0.edges 2139: syntax error
data/0.edges 2140: syntax error
data/0.edges 2141: syntax error
data/0.edges 2142: syntax error
data/0.edges 2143: syntax error
data/0.edges 2144: syntax error
data/0.edges 2145: syntax error
data/0.edges 2146: syntax error
data/0.edges 2147: syntax error
data/0.edges 2148: syntax error
data/0.edges 2149: syntax error
data/0.edges 2150: syntax error
data/0.edges 2151: syntax error
data/0.edges 2152: syntax error
data/0.edges 2153: syntax error
data/0.edges 2154: syntax error
data/0.edges 2155: syntax error
data/0.edges 2156: syntax error
data/0.edges 2157: syntax error
data/0.edges 2158: syntax error
data/0.edges 2159: syntax error
data/0.edges 2160: syntax error
data/0.edges 2161: syntax error
data/0.edges 2162: syntax error
data/0.edges 2163: syntax error
data/0.edges 2164: syntax error
data/0.edges 2165: syntax error
data/0.edges 2166: syntax error
data/0.edges 2167: syntax error
data/0.edges 2168: syntax error
data/0.edges 2169: syntax error
data/0.edges 2170: syntax error
data/0.edges 2171: syntax error
data/0.edges 2172: syntax error
data/0.edges 2173: syntax error
data/0.edges 2174: syntax error
data/0.edges 2175: syntax error
data/0.edges 2176: syntax error
data/0.edges 2177: syntax error
data/0.edges 2178: syntax error
data/0.edges 2179: syntax error
data/0.edges 2180: syntax error
data/0.edges 2181: syntax error
data/0.edges 2182: syntax error
data/0.edges 2183: syntax error
data/0.edges 2184: syntax error
data/0.edges 2185: syntax error
data/0.edges 2186: syntax error
data/0.edges 2187: syntax error
data/0.edges 2188: syntax error
data/0.edges 2189: syntax error
data/0.edges 2190: syntax error
data/0.edges 2191: syntax error
data/0.edges 2192: syntax error
data/0.edges 2193: syntax error
data/0.edges 2194: syntax error
data/0.edges 2195: syntax error
data/0.edges 2196: syntax error
data/0.edges 2197: syntax error
data/0.edges 2198: syntax error
data/0.edges 2199: syntax error
data/0.edges 2200: syntax error
data/0.edges 2201: syntax error
data/0.edges 2202: syntax error
data/0.edges 2203: syntax error
data/0.edges 2204: syntax error
data/0.edges 2205: syntax error
data/0.edges 2206: syntax error
data/0.edges 2207: syntax error
data/0.edges 2208: syntax error
data/0.edges 2209: syntax error
data/0.edges 2210: syntax error
data/0.edges 2211: syntax error
data/0.edges 2212: syntax error
data/0.edges 2213: syntax error
data/0.edges 2214: syntax error
data/0.edges 2215: syntax error
data/0.edges 2216: syntax error
data/0.edges 2217: syntax error
data/0.edges 2218: syntax error
data/0.edges 2219: syntax error
data/0.edges 2220: syntax error
data/0.edges 2221: syntax error
data/0.edges 2222: syntax error
data/0.edges 2223: syntax error
data/0.edges 2224: syntax error
data/0.edges 2225: syntax error
data/0.edges 2226: syntax error
data/0.edges 2227: syntax error
data/0.edges 2228: syntax error
data/0.edges 2229: syntax error
data/0.edges 2230: syntax error
data/0.edges 2231: syntax error
data/0.edges 2232: syntax error
data/0.edges 2233: syntax error
data/0.edges 2234: syntax error
data/0.edges 2235: syntax error
data/0.edges 2236: syntax error
data/0.edges 2237: syntax error
data/0.edges 2238: syntax error
data/0.edges 2239: syntax error
data/0.edges 2240: syntax error
data/0.edges 2241: syntax error
data/0.edges 2242: syntax error
data/0.edges 2243: syntax error
data/0.edges 2244: syntax error
